Data,A/V,Estado,Valor de Entrada,Caução
01/08/24,Aluguel,GO,,700
01/08/24,Aluguel,PR,,500
01/08/24,Aluguel,AM,,500
01/08/24,Aluguel,BA,,500
01/08/24,Aluguel,PE,,700
01/08/24,Aluguel,SC,,700
01/08/24,Aluguel,GO,,500
01/08/24,Aluguel,SC,,500
01/08/24,Aluguel,BA,,700
01/08/24,Aluguel,AM,,500
01/08/24,Aluguel,RJ,,500
01/08/24,Aluguel,PR,,500
01/08/24,Aluguel,DF,,500
01/08/24,Aluguel,MS,,700
01/08/24,Aluguel,TO,,500
01/08/24,Aluguel,PI,,500
01/08/24,Aluguel,GO,,500
01/08/24,Aluguel,CE,,500
01/08/24,Aluguel,MA,,700
01/08/24,Aluguel,AP,,500
01/08/24,Aluguel,RR,,700
01/08/24,Aluguel,MS,,500
01/08/24,Aluguel,CE,,500
01/08/24,Aluguel,SC,,500
01/08/24,Aluguel,ES,,700
01/08/24,Aluguel,PR,,500
01/08/24,Aluguel,RS,,700
01/08/24,Aluguel,PE,,700
01/08/24,Aluguel,SP,,500
01/08/24,Aluguel,SP,,500
01/08/24,Aluguel,SP,,500
01/08/24,Aluguel,AL,,700
01/08/24,Aluguel,BA,,500
01/08/24,Aluguel,AL,,500
01/08/24,Aluguel,BA,,700
01/08/24,Aluguel,PE,,500
01/08/24,Aluguel,AL,,500
01/08/24,Aluguel,PR,,700
01/08/24,Aluguel,PE,,700
01/08/24,Aluguel,PE,,500
01/08/24,Aluguel,PE,,700
01/08/24,Aluguel,SP,,700
01/08/24,Aluguel,ES,,500
01/08/24,Aluguel,MG,,700
01/08/24,Aluguel,MA,,700
01/08/24,Aluguel,PA,,500
01/08/24,Aluguel,SP,,700
01/08/24,Aluguel,DF,,700
01/08/24,Aluguel,PA,,700
01/08/24,Aluguel,CE,,500
01/08/24,Aluguel,BA,,700
02/08/24,Aluguel,RS,,700
02/08/24,Aluguel,MS,,700
02/08/24,Aluguel,CE,,500
02/08/24,Aluguel,GO,,500
02/08/24,Aluguel,MA,,700
02/08/24,Aluguel,MG,,500
02/08/24,Aluguel,SC,,500
02/08/24,Aluguel,GO,,700
02/08/24,Aluguel,AP,,500
02/08/24,Aluguel,CE,,500
02/08/24,Aluguel,MA,,700
02/08/24,Aluguel,GO,,500
02/08/24,Aluguel,MS,,700
02/08/24,Aluguel,AP,,500
02/08/24,Aluguel,RR,,700
02/08/24,Aluguel,TO,,500
02/08/24,Aluguel,PB,,700
02/08/24,Aluguel,RN,,500
02/08/24,Aluguel,MG,,700
02/08/24,Aluguel,DF,,500
02/08/24,Aluguel,SC,,700
02/08/24,Aluguel,PB,,700
02/08/24,Aluguel,RN,,500
02/08/24,Aluguel,MT,,700
02/08/24,Aluguel,MG,,700
02/08/24,Aluguel,PR,,700
02/08/24,Aluguel,PR,,700
02/08/24,Aluguel,PR,,700
02/08/24,Aluguel,BA,,500
02/08/24,Aluguel,PE,,700
02/08/24,Aluguel,BA,,700
02/08/24,Aluguel,PE,,500
02/08/24,Aluguel,PR,,700
02/08/24,Aluguel,BA,,700
02/08/24,Aluguel,SC,,500
02/08/24,Aluguel,AL,,500
02/08/24,Aluguel,PR,,700
02/08/24,Aluguel,AL,,500
02/08/24,Aluguel,PB,,700
02/08/24,Aluguel,ES,,500
02/08/24,Aluguel,PA,,500
02/08/24,Aluguel,TO,,500
02/08/24,Aluguel,GO,,500
02/08/24,Aluguel,SE,,700
03/08/24,Aluguel,RJ,,700
03/08/24,Aluguel,RS,,500
03/08/24,Aluguel,PR,,700
03/08/24,Aluguel,PE,,500
03/08/24,Aluguel,GO,,700
03/08/24,Aluguel,MG,,500
03/08/24,Aluguel,BA,,700
03/08/24,Aluguel,SC,,500
03/08/24,Aluguel,ES,,700
03/08/24,Aluguel,MT,,500
03/08/24,Aluguel,TO,,700
03/08/24,Aluguel,PR,,500
03/08/24,Aluguel,MT,,700
03/08/24,Aluguel,SC,,500
03/08/24,Aluguel,CE,,700
03/08/24,Aluguel,CE,,500
03/08/24,Aluguel,PA,,500
03/08/24,Aluguel,SC,,700
03/08/24,Aluguel,MG,,500
03/08/24,Aluguel,MG,,500
03/08/24,Aluguel,MG,,500
03/08/24,Aluguel,MG,,500
03/08/24,Aluguel,PE,,700
03/08/24,Aluguel,SP,,500
03/08/24,Aluguel,PE,,500
03/08/24,Aluguel,PR,,700
03/08/24,Aluguel,SC,,500
03/08/24,Aluguel,PE,,500
03/08/24,Aluguel,PE,,700
03/08/24,Aluguel,BA,,700
03/08/24,Aluguel,SC,,500
03/08/24,Aluguel,BA,,700
03/08/24,Aluguel,PE,,500
03/08/24,Aluguel,AC,,500
03/08/24,Aluguel,PB,,700
03/08/24,Aluguel,AM,,700
03/08/24,Aluguel,SE,,500
03/08/24,Aluguel,SC,,500
03/08/24,Aluguel,PR,,500
03/08/24,Aluguel,AM,,500
03/08/24,Aluguel,PB,,700
03/08/24,Aluguel,AL,,700
05/08/24,Aluguel,MT,,700
05/08/24,Aluguel,PA,,500
05/08/24,Aluguel,SC,,700
05/08/24,Aluguel,MG,,500
05/08/24,Aluguel,BA,,700
05/08/24,Aluguel,PE,,500
05/08/24,Aluguel,GO,,700
05/08/24,Aluguel,MS,,500
05/08/24,Aluguel,AM,,500
05/08/24,Aluguel,AC,,700
05/08/24,Aluguel,AM,,700
05/08/24,Aluguel,RO,,700
05/08/24,Aluguel,AC,,500
05/08/24,Aluguel,AL,,500
05/08/24,Aluguel,SE,,700
05/08/24,Aluguel,PI,,500
05/08/24,Aluguel,GO,,700
05/08/24,Aluguel,MA,,500
05/08/24,Aluguel,SP,,700
05/08/24,Aluguel,GO,,500
05/08/24,Aluguel,AL,,700
05/08/24,Aluguel,CE,,700
05/08/24,Aluguel,SC,,500
05/08/24,Aluguel,SC,,500
05/08/24,Aluguel,AL,,700
05/08/24,Aluguel,CE,,700
05/08/24,Aluguel,SC,,500
05/08/24,Aluguel,SC,,500
05/08/24,Aluguel,RJ,,900
05/08/24,Aluguel,RN,,600
05/08/24,Aluguel,AL,,700
05/08/24,Aluguel,CE,,700
05/08/24,Aluguel,SC,,500
05/08/24,Aluguel,AL,,500
05/08/24,Aluguel,AL,,500
05/08/24,Aluguel,AL,,500
05/08/24,Aluguel,SC,,700
05/08/24,Aluguel,AL,,500
05/08/24,Aluguel,SC,,500
05/08/24,Aluguel,PE,,700
05/08/24,Aluguel,AL,,500
05/08/24,Aluguel,SC,,500
05/08/24,Aluguel,PR,,700
05/08/24,Aluguel,AL,,500
05/08/24,Aluguel,PR,,700
05/08/24,Aluguel,PR,,650
05/08/24,Aluguel,MT,,700
05/08/24,Aluguel,AM,,500
05/08/24,Aluguel,SE,,500
05/08/24,Aluguel,PA,,700
05/08/24,Aluguel,CE,,500
05/08/24,Aluguel,PB,,700
06/08/24,Aluguel,RO,,500
06/08/24,Aluguel,AL,,700
06/08/24,Aluguel,SE,,500
06/08/24,Aluguel,PB,,700
06/08/24,Aluguel,RN,,500
06/08/24,Aluguel,MT,,700
06/08/24,Aluguel,PA,,500
06/08/24,Aluguel,SC,,700
06/08/24,Aluguel,PE,,500
06/08/24,Aluguel,GO,,700
06/08/24,Aluguel,SC,,500
06/08/24,Aluguel,RN,,600
06/08/24,Aluguel,RS,,800
06/08/24,Aluguel,PA,,650
06/08/24,Aluguel,AP,,700
06/08/24,Aluguel,SE,,500
06/08/24,Aluguel,PI,,600
06/08/24,Aluguel,RO,,550
06/08/24,Aluguel,RN,,600
06/08/24,Aluguel,ES,,700
06/08/24,Aluguel,MG,,850
06/08/24,Aluguel,AL,,700
06/08/24,Aluguel,CE,,500
06/08/24,Aluguel,SC,,500
06/08/24,Aluguel,SC,,500
06/08/24,Aluguel,RJ,,700
06/08/24,Aluguel,RN,,700
06/08/24,Aluguel,RS,,500
06/08/24,Aluguel,PA,,500
06/08/24,Aluguel,ES,,700
06/08/24,Aluguel,BA,,700
06/08/24,Aluguel,BA,,700
06/08/24,Aluguel,BA,,700
06/08/24,Aluguel,MG,,500
06/08/24,Aluguel,BA,,700
06/08/24,Aluguel,PE,,700
06/08/24,Aluguel,AL,,500
06/08/24,Aluguel,BA,,700
06/08/24,Aluguel,PE,,700
06/08/24,Aluguel,BA,,700
06/08/24,Aluguel,SC,,500
06/08/24,Aluguel,SC,,550
06/08/24,Aluguel,CE,,500
06/08/24,Aluguel,MT,,700
06/08/24,Aluguel,PI,,500
06/08/24,Aluguel,MG,,500
06/08/24,Aluguel,GO,,500
06/08/24,Aluguel,PE,,700
06/08/24,Aluguel,RN,,700
07/08/24,Aluguel,MS,,500
07/08/24,Aluguel,MG,,500
07/08/24,Aluguel,BA,,700
07/08/24,Aluguel,CE,,700
07/08/24,Aluguel,RR,,500
07/08/24,Aluguel,MA,,500
07/08/24,Aluguel,TO,,700
07/08/24,Aluguel,AP,,700
07/08/24,Aluguel,DF,,500
07/08/24,Aluguel,PI,,700
07/08/24,Aluguel,GO,,500
07/08/24,Aluguel,AP,,700
07/08/24,Aluguel,SE,,500
07/08/24,Aluguel,PI,,700
07/08/24,Aluguel,RO,,500
07/08/24,Aluguel,RN,,700
07/08/24,Aluguel,ES,,700
07/08/24,Aluguel,MG,,500
07/08/24,Aluguel,SP,,500
07/08/24,Aluguel,AL,,700
07/08/24,Aluguel,CE,,500
07/08/24,Aluguel,SC,,500
07/08/24,Aluguel,SC,,500
07/08/24,Aluguel,RN,,700
07/08/24,Aluguel,RS,,500
07/08/24,Aluguel,PR,,700
07/08/24,Aluguel,SP,,500
07/08/24,Aluguel,SP,,500
07/08/24,Aluguel,SP,,500
07/08/24,Aluguel,AL,,700
07/08/24,Aluguel,SP,,500
07/08/24,Aluguel,AL,,500
07/08/24,Aluguel,BA,,700
07/08/24,Aluguel,PE,,500
07/08/24,Aluguel,AL,,500
07/08/24,Aluguel,PE,,500
07/08/24,Aluguel,BA,,700
07/08/24,Aluguel,SC,,500
07/08/24,Aluguel,MG,,600
07/08/24,Aluguel,RN,,500
07/08/24,Aluguel,CE,,500
07/08/24,Aluguel,RO,,700
07/08/24,Aluguel,PR,,700
07/08/24,Aluguel,MS,,700
07/08/24,Aluguel,AM,,500
07/08/24,Aluguel,PB,,500
07/08/24,Aluguel,MA,,500
07/08/24,Aluguel,CE,,700
08/08/24,Aluguel,PA,,500
08/08/24,Aluguel,AP,,700
08/08/24,Aluguel,SE,,500
08/08/24,Aluguel,PI,,700
08/08/24,Aluguel,SP,,500
08/08/24,Aluguel,MG,,700
08/08/24,Aluguel,SP,,500
08/08/24,Aluguel,MG,,700
08/08/24,Aluguel,SP,,500
08/08/24,Aluguel,SP,,500
08/08/24,Aluguel,MG,,700
08/08/24,Aluguel,MG,,700
08/08/24,Aluguel,SP,,500
08/08/24,Aluguel,MG,,700
08/08/24,Aluguel,MG,,700
08/08/24,Aluguel,SP,,500
08/08/24,Aluguel,MG,,700
08/08/24,Aluguel,PA,,500
08/08/24,Aluguel,SP,,500
08/08/24,Aluguel,SP,,500
08/08/24,Aluguel,SP,,500
08/08/24,Aluguel,AP,,500
08/08/24,Aluguel,RO,,500
08/08/24,Aluguel,AL,,500
08/08/24,Aluguel,PB,,700
08/08/24,Aluguel,MA,,700
08/08/24,Aluguel,DF,,500
08/08/24,Aluguel,MT,,500
08/08/24,Aluguel,AP,,500
08/08/24,Aluguel,SP,,500
08/08/24,Aluguel,SP,,700
08/08/24,Aluguel,BA,,500
08/08/24,Aluguel,CE,,700
08/08/24,Aluguel,PE,,500
08/08/24,Aluguel,SC,,700
08/08/24,Aluguel,SC,,700
08/08/24,Aluguel,SC,,700
08/08/24,Aluguel,BA,,500
08/08/24,Aluguel,SC,,700
08/08/24,Aluguel,BA,,700
08/08/24,Aluguel,PE,,500
08/08/24,Aluguel,PR,,700
08/08/24,Aluguel,BA,,700
08/08/24,Aluguel,PR,,700
08/08/24,Aluguel,PE,,700
08/08/24,Aluguel,PE,,500
08/08/24,Aluguel,PE,,700
08/08/24,Aluguel,AP,,500
08/08/24,Aluguel,RN,,700
08/08/24,Aluguel,AP,,500
08/08/24,Aluguel,BA,,500
08/08/24,Aluguel,MT,,500
08/08/24,Aluguel,AC,,500
08/08/24,Aluguel,SE,,700
08/08/24,Aluguel,PI,,700
09/08/24,Aluguel,RS,,500
09/08/24,Aluguel,MT,,700
09/08/24,Aluguel,PA,,500
09/08/24,Aluguel,RJ,,700
09/08/24,Aluguel,RS,,500
09/08/24,Aluguel,CE,,700
09/08/24,Aluguel,BA,,500
09/08/24,Aluguel,GO,,700
09/08/24,Aluguel,PR,,500
09/08/24,Aluguel,MG,,700
09/08/24,Aluguel,SP,,500
09/08/24,Aluguel,MT,,700
09/08/24,Aluguel,BA,,500
09/08/24,Aluguel,PA,,700
09/08/24,Aluguel,SP,,700
09/08/24,Aluguel,ES,,700
09/08/24,Aluguel,MG,,700
09/08/24,Aluguel,SP,,500
09/08/24,Aluguel,ES,,700
09/08/24,Aluguel,BA,,700
09/08/24,Aluguel,MG,,700
09/08/24,Aluguel,SP,,700
09/08/24,Aluguel,ES,,500
09/08/24,Aluguel,MG,,700
09/08/24,Aluguel,SP,,700
09/08/24,Aluguel,ES,,700
09/08/24,Aluguel,BA,,500
09/08/24,Aluguel,MG,,700
09/08/24,Aluguel,SP,,700
09/08/24,Aluguel,BA,,700
09/08/24,Aluguel,MG,,700
09/08/24,Aluguel,ES,,700
09/08/24,Aluguel,PE,,500
09/08/24,Aluguel,PE,,500
09/08/24,Aluguel,PE,,500
09/08/24,Aluguel,PE,,700
09/08/24,Aluguel,PE,,500
09/08/24,Aluguel,PE,,500
09/08/24,Aluguel,PR,,700
09/08/24,Aluguel,SC,,500
09/08/24,Aluguel,PE,,500
09/08/24,Aluguel,SC,,500
09/08/24,Aluguel,AL,,500
09/08/24,Aluguel,PR,,700
09/08/24,Aluguel,AL,,500
09/08/24,Aluguel,BA,,700
09/08/24,Aluguel,RO,,500
09/08/24,Aluguel,AP,,500
09/08/24,Aluguel,RN,,500
09/08/24,Aluguel,CE,,700
09/08/24,Aluguel,RR,,700
09/08/24,Aluguel,MA,,700
10/08/24,Aluguel,MG,,500
10/08/24,Aluguel,SC,,700
10/08/24,Aluguel,PA,,500
10/08/24,Aluguel,SP,,700
10/08/24,Aluguel,AM,,500
10/08/24,Aluguel,SP,,500
10/08/24,Aluguel,MG,,700
10/08/24,Aluguel,AM,,500
10/08/24,Aluguel,RJ,,500
10/08/24,Aluguel,PR,,500
10/08/24,Aluguel,DF,,500
10/08/24,Aluguel,MS,,700
10/08/24,Aluguel,MG,,500
10/08/24,Aluguel,SP,,700
10/08/24,Aluguel,ES,,700
10/08/24,Aluguel,MG,,700
10/08/24,Aluguel,SP,,500
10/08/24,Aluguel,ES,,700
10/08/24,Aluguel,BA,,700
10/08/24,Aluguel,AL,,700
10/08/24,Aluguel,AL,,700
10/08/24,Aluguel,AL,,700
10/08/24,Aluguel,AL,,700
10/08/24,Aluguel,SP,,500
10/08/24,Aluguel,AL,,700
10/08/24,Aluguel,PR,,700
10/08/24,Aluguel,SC,,500
10/08/24,Aluguel,PE,,700
10/08/24,Aluguel,PR,,700
10/08/24,Aluguel,PE,,700
10/08/24,Aluguel,BA,,700
10/08/24,Aluguel,SC,,500
10/08/24,Aluguel,BA,,700
10/08/24,Aluguel,DF,,600
10/08/24,Aluguel,RR,,700
10/08/24,Aluguel,RO,,700
10/08/24,Aluguel,CE,,500
10/08/24,Aluguel,GO,,700
10/08/24,Aluguel,AP,,500
10/08/24,Aluguel,PE,,500
10/08/24,Aluguel,RO,,500
10/08/24,Aluguel,BA,,700
12/08/24,Aluguel,MS,,700
12/08/24,Aluguel,SP,,500
12/08/24,Aluguel,MG,,700
12/08/24,Aluguel,BA,,500
12/08/24,Aluguel,PA,,700
12/08/24,Aluguel,GO,,500
12/08/24,Aluguel,SC,,700
12/08/24,Aluguel,SP,,500
12/08/24,Aluguel,MT,,700
12/08/24,Aluguel,MG,,500
12/08/24,Aluguel,PR,,700
12/08/24,Aluguel,PA,,500
12/08/24,Aluguel,BA,,700
12/08/24,Aluguel,PR,,500
12/08/24,Aluguel,SP,,700
12/08/24,Aluguel,MG,,500
12/08/24,Aluguel,BA,,700
12/08/24,Aluguel,PR,,500
12/08/24,Aluguel,MG,,700
12/08/24,Aluguel,GO,,500
12/08/24,Aluguel,CE,,700
12/08/24,Aluguel,PA,,500
12/08/24,Aluguel,MT,,700
12/08/24,Aluguel,MG,,500
12/08/24,Aluguel,SC,,700
12/08/24,Aluguel,GO,,500
12/08/24,Aluguel,PR,,700
12/08/24,Aluguel,SC,,500
12/08/24,Aluguel,MG,,700
12/08/24,Aluguel,SP,,700
12/08/24,Aluguel,SP,,700
12/08/24,Aluguel,SP,,700
12/08/24,Aluguel,MG,,700
12/08/24,Aluguel,BA,,700
12/08/24,Aluguel,CE,,700
12/08/24,Aluguel,SE,,700
12/08/24,Aluguel,PB,,700
12/08/24,Aluguel,SP,,700
12/08/24,Aluguel,SP,,700
12/08/24,Aluguel,SP,,700
12/08/24,Aluguel,SP,,700
12/08/24,Aluguel,SP,,700
12/08/24,Aluguel,MG,,700
12/08/24,Aluguel,PR,,500
12/08/24,Aluguel,ES,,700
12/08/24,Aluguel,PE,,500
12/08/24,Aluguel,AL,,700
12/08/24,Aluguel,PE,,500
12/08/24,Aluguel,RJ,,700
12/08/24,Aluguel,SC,,500
12/08/24,Aluguel,MG,,700
12/08/24,Aluguel,AL,,500
12/08/24,Aluguel,ES,,700
12/08/24,Aluguel,MG,,500
12/08/24,Aluguel,MG,,700
12/08/24,Aluguel,MG,,700
12/08/24,Aluguel,MG,,700
12/08/24,Aluguel,MG,,500
12/08/24,Aluguel,MG,,700
12/08/24,Aluguel,PE,,700
12/08/24,Aluguel,AL,,500
12/08/24,Aluguel,BA,,700
12/08/24,Aluguel,SC,,500
12/08/24,Aluguel,PR,,700
12/08/24,Aluguel,AL,,500
12/08/24,Aluguel,PR,,700
12/08/24,Aluguel,PI,,700
12/08/24,Aluguel,AC,,700
12/08/24,Aluguel,MT,,500
12/08/24,Aluguel,AC,,500
12/08/24,Aluguel,SE,,500
12/08/24,Aluguel,AL,,700
13/08/24,Aluguel,SP,,500
13/08/24,Aluguel,GO,,700
13/08/24,Aluguel,MG,,500
13/08/24,Aluguel,PA,,700
13/08/24,Aluguel,BA,,500
13/08/24,Aluguel,GO,,700
13/08/24,Aluguel,MG,,500
13/08/24,Aluguel,PR,,700
13/08/24,Aluguel,SP,,500
13/08/24,Aluguel,GO,,700
13/08/24,Aluguel,SP,,700
13/08/24,Aluguel,SP,,700
13/08/24,Aluguel,SP,,700
13/08/24,Aluguel,SP,,700
13/08/24,Aluguel,SP,,700
13/08/24,Aluguel,SP,,700
13/08/24,Aluguel,SP,,700
13/08/24,Aluguel,GO,,700
13/08/24,Aluguel,SP,,700
13/08/24,Aluguel,SP,,700
13/08/24,Aluguel,SP,,700
13/08/24,Aluguel,SP,,700
13/08/24,Aluguel,SP,,500
13/08/24,Aluguel,PR,,700
13/08/24,Aluguel,PE,,500
13/08/24,Aluguel,SC,,700
13/08/24,Aluguel,MG,,500
13/08/24,Aluguel,PR,,700
13/08/24,Aluguel,PE,,500
13/08/24,Aluguel,RJ,,700
13/08/24,Aluguel,SC,,500
13/08/24,Aluguel,MG,,700
13/08/24,Aluguel,BA,,700
13/08/24,Aluguel,SP,,500
13/08/24,Aluguel,SP,,500
13/08/24,Aluguel,SP,,500
13/08/24,Aluguel,AL,,700
13/08/24,Aluguel,SP,,500
13/08/24,Aluguel,AL,,500
13/08/24,Aluguel,BA,,700
13/08/24,Aluguel,PE,,500
13/08/24,Aluguel,PE,,700
13/08/24,Aluguel,BA,,700
13/08/24,Aluguel,SC,,500
13/08/24,Aluguel,BA,,700
